Attaching to browserless, stacks_db_1, app, stacks_mongo-express_1, nodered-scrappers, nodered, webserver
[36mbrowserless           |[0m 2021-10-11T10:46:43.572Z browserless:server {
[36mbrowserless           |[0m   CONNECTION_TIMEOUT: 60000,
[36mbrowserless           |[0m   MAX_CONCURRENT_SESSIONS: 10,
[36mbrowserless           |[0m   QUEUE_LENGTH: 10,
[36mbrowserless           |[0m   SINGLE_RUN: false,
[36mbrowserless           |[0m   CHROME_REFRESH_TIME: 1800000,
[36mbrowserless           |[0m   KEEP_ALIVE: false,
[36mbrowserless           |[0m   DEFAULT_BLOCK_ADS: false,
[36mbrowserless           |[0m   DEFAULT_HEADLESS: true,
[36mbrowserless           |[0m   DEFAULT_LAUNCH_ARGS: [],
[36mbrowserless           |[0m   DEFAULT_IGNORE_DEFAULT_ARGS: false,
[36mbrowserless           |[0m   DEFAULT_IGNORE_HTTPS_ERRORS: false,
[36mbrowserless           |[0m   DEFAULT_DUMPIO: false,
[36mbrowserless           |[0m   DEFAULT_STEALTH: false,
[36mbrowserless           |[0m   DEFAULT_USER_DATA_DIR: undefined,
[36mbrowserless           |[0m   PREBOOT_CHROME: false,
[36mbrowserless           |[0m   DEBUG: 'browserless*',
[36mbrowserless           |[0m   DISABLED_FEATURES: [],
[36mbrowserless           |[0m   ENABLE_CORS: false,
[36mbrowserless           |[0m   ENABLE_API_GET: false,
[36mbrowserless           |[0m   TOKEN: null,
[36mbrowserless           |[0m   ENABLE_HEAP_DUMP: false,
[36mbrowserless           |[0m   ALLOW_FILE_PROTOCOL: false,
[36mbrowserless           |[0m   DISABLE_AUTO_SET_DOWNLOAD_BEHAVIOR: false,
[36mbrowserless           |[0m   FUNCTION_BUILT_INS: [ 'url' ],
[36mbrowserless           |[0m   FUNCTION_ENV_VARS: [],
[36mbrowserless           |[0m   FUNCTION_ENABLE_INCOGNITO_MODE: false,
[36mbrowserless           |[0m   FUNCTION_EXTERNALS: [ 'lighthouse', 'node-pdftk', 'sharp' ],
[36mbrowserless           |[0m   WORKSPACE_DIR: '/usr/src/app/workspace',
[36mbrowserless           |[0m   WORKSPACE_DELETE_EXPIRED: false,
[36mbrowserless           |[0m   WORKSPACE_EXPIRE_DAYS: 30,
[36mbrowserless           |[0m   FAILED_HEALTH_URL: null,
[36mbrowserless           |[0m   QUEUE_ALERT_URL: null,
[36mbrowserless           |[0m   REJECT_ALERT_URL: null,
[36mbrowserless           |[0m   TIMEOUT_ALERT_URL: null,
[36mbrowserless           |[0m   ERROR_ALERT_URL: null,
[36mbrowserless           |[0m   SESSION_CHECK_FAIL_URL: null,
[36mbrowserless           |[0m   PRE_REQUEST_HEALTH_CHECK: false,
[36mbrowserless           |[0m   EXIT_ON_HEALTH_FAILURE: false,
[36mbrowserless           |[0m   MAX_CPU_PERCENT: 99,
[36mbrowserless           |[0m   MAX_MEMORY_PERCENT: 99,
